Country Name,Country ISO3,Year,Indicator Name,Indicator Code,Value
#country+name,#country+code,#date+year,#indicator+name,#indicator+code,#indicator+value+num
China,CHN,2016,"Net incurrence of liabilities, total (current LCU)",GC.LBL.TOTL.CN,1346716000000
China,CHN,2015,"Net incurrence of liabilities, total (current LCU)",GC.LBL.TOTL.CN,1094414000000
China,CHN,2014,"Net incurrence of liabilities, total (current LCU)",GC.LBL.TOTL.CN,890853999999.999
China,CHN,2013,"Net incurrence of liabilities, total (current LCU)",GC.LBL.TOTL.CN,918121000000
China,CHN,2016,"Net incurrence of liabilities, total (% of GDP)",GC.LBL.TOTL.GD.ZS,1.81973697296222
China,CHN,2015,"Net incurrence of liabilities, total (% of GDP)",GC.LBL.TOTL.GD.ZS,1.59537219700087
China,CHN,2014,"Net incurrence of liabilities, total (% of GDP)",GC.LBL.TOTL.GD.ZS,1.38917971321758
China,CHN,2013,"Net incurrence of liabilities, total (% of GDP)",GC.LBL.TOTL.GD.ZS,1.54836084262902
China,CHN,2015,Net investment in nonfinancial assets (current LCU),GC.NFN.TOTL.CN,24215000000
China,CHN,2014,Net investment in nonfinancial assets (current LCU),GC.NFN.TOTL.CN,33500000000
China,CHN,2013,Net investment in nonfinancial assets (current LCU),GC.NFN.TOTL.CN,36500000000
China,CHN,2015,Net investment in nonfinancial assets (% of GDP),GC.NFN.TOTL.GD.ZS,0.0352991991608076
China,CHN,2014,Net investment in nonfinancial assets (% of GDP),GC.NFN.TOTL.GD.ZS,0.0522392225805677
China,CHN,2013,Net investment in nonfinancial assets (% of GDP),GC.NFN.TOTL.GD.ZS,0.0615552533445583
China,CHN,2016,Grants and other revenue (current LCU),GC.REV.GOTR.CN,1208878761695.27
China,CHN,2015,Grants and other revenue (current LCU),GC.REV.GOTR.CN,1210535245729.34
China,CHN,2014,Grants and other revenue (current LCU),GC.REV.GOTR.CN,947298473400
China,CHN,2013,Grants and other revenue (current LCU),GC.REV.GOTR.CN,621724280000
China,CHN,2012,Grants and other revenue (current LCU),GC.REV.GOTR.CN,475135000000
China,CHN,2011,Grants and other revenue (current LCU),GC.REV.GOTR.CN,451799000000
China,CHN,2010,Grants and other revenue (current LCU),GC.REV.GOTR.CN,419962435158.24
China,CHN,2009,Grants and other revenue (current LCU),GC.REV.GOTR.CN,472292663600
China,CHN,2008,Grants and other revenue (current LCU),GC.REV.GOTR.CN,477082000000
China,CHN,2007,Grants and other revenue (current LCU),GC.REV.GOTR.CN,1966957890000
China,CHN,2006,Grants and other revenue (current LCU),GC.REV.GOTR.CN,313070000000
China,CHN,2005,Grants and other revenue (current LCU),GC.REV.GOTR.CN,268995800000
China,CHN,2016,Grants and other revenue (% of revenue),GC.REV.GOTR.ZS,10.3623213907597
China,CHN,2015,Grants and other revenue (% of revenue),GC.REV.GOTR.ZS,10.9537137427954
China,CHN,2014,Grants and other revenue (% of revenue),GC.REV.GOTR.ZS,9.30548985881216
